# General Crawlers
User-agent: *
Allow: /

# Search Engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Applebot
Allow: /

# AI Crawlers - Discovery (OK)
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: CCBot
User-agent: anthropic-ai
User-agent: Claude-Web
User-agent: Google-Extended
User-agent: PerplexityBot
User-agent: Applebot-Extended
Allow: /

# Main Sitemap Index
Sitemap: https://ramouse.com/sitemap.xml

# Entity Sitemaps
Sitemap: https://ramouse.com/sitemap/static-pages.xml
Sitemap: https://ramouse.com/sitemap/car-listings.xml
Sitemap: https://ramouse.com/sitemap/car-rentals.xml
Sitemap: https://ramouse.com/sitemap/car-providers.xml
Sitemap: https://ramouse.com/sitemap/technicians.xml
Sitemap: https://ramouse.com/sitemap/tow-trucks.xml
Sitemap: https://ramouse.com/sitemap/products.xml
Sitemap: https://ramouse.com/sitemap/blog-posts.xml

